Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
2,Orig. Dese. - Camera,,,,,,,
2,Camera,,,,,,,
2,Camera «Digital /Point and shoot 1.00 EA $200.00 §9.42 $209.42,yf Above Avg. 20,§87.%,$121.46,,$0.0,,80.0
2,,y,,,,,,
2,Orig. - Digital Cannoa,,,,,,,
2,"1,145. SAMSUNG PRO Plas Full Size 921.9 $1.04 $23.03",4 yl Avg. Oy,$18.42,S46),,$0.00,$18.42,$0.00
2,"256GB SDXC Memory Card, Upto 180",,,,,,,
2,"Full HD & 4K VHD, UHS-1,C",,,,,,,
2,Amazon on Amazon.com - 10/10/2023,,,,,,,
2,Subtotals $50852.14 $2356.15 $53248.29,,,$39066.71,$0.00,§0.00,,$0.00
2,Downstairs Studio - Edith -,,,,,,,
2,Ediths Personal Docaments and,,,,,,,
2,Currency,,,,,,,
2,"MONEY, COINS, MEDALS, BANK NOTES - below are subject to.a $200.00 aggregate limit. Values skown may be reduced due t0 overage.",,,,,,,
2,"1,146. Cash LOOEA $5,700.00 $0.00 $5,700.00",Avg Dy,$9.00,"$5,700.00",,$0.00,$0.00,$0.0
2,"1,147. Coins Piggy Bank",,,NEED AGE,,$0.00,$0.00,$0.00
2,"DEEDS, VALUABLE PAPERS - tems below are subject to a $1,500.00 single item limit and a $},500.00",,,,,,,
2,aggregate Ami may be reduced due to overage.,,,,,,,
2,"1,149. Aunty's Divorse Decree",,,PENDING INFO,,$0.00,$0.00,$0.00
2,"1,150. Tax Church Documents",,,PENDING INFO,,$0.00,$0.00,30.00
2,Orig. - Tax Retunr Church Documents,,,,,,,
2,"1,151. Birth Certificate 1.00 EA $0.00 $20.50",54 yl Avg. My,,$20.50,,$0.00,$0.00,$0.0
2,"1,152. Diploma",,,PENDING INFO,,$0.00,$0.00,$0.00
2,"1,153. Drivers License 1.00 BA $6.00 $028",Ave Ny,0.0,$6.28,,$0.00,,$0.00
2,"1,154. Passport BA 5165.00 $1.77 $17.77",Avg. Ay,$0.00,$172.77,,$0.00,$0.00,$0.00
2,"1,155. Soctal Security Card",,,PENDING INFO,,$0.00,$0.00,$0.00
2,"1,156. Bank Statements",,,PENDING INFO,,$0.00,$0.00,$0.00
2,"1,157. Marriage License 1.00 EA $20.50 $0.00 $20.50",28 Avg.,,$20.50,,$0.00,$0.00,$0.00
2,"1,158. Divorce Decree 1.00 EA $18.00 $0.00 $18.00",24 yl Avg. My,,$18.00,,$0.00,$0.00,$0.00
2,"1,159. Will- (five up to $50.00)",,,PENDING INFO,,$0.00,$0.00,$0.00
2,Orig. Dese. - Will,,,,,,,
2,"GIFT CARDS AND GIFT CERTIFICATES - below are subject 10. $1,500.00 single item and aggregate Valves shown",may be reduced due to overage.,,,,,,
2,‘The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
2,* amount is part of current payment,,,,,,,
2,© indicates depreciation is non-recoverable,,,,,,,
2,5154K577),,,,,,Page:58,
3,,,,,,,,
3,,,,,,Actual,,
3,Deseription Estimate,Replacement,,Less,,Replacement,,Estimated
3,Amount,Cost Total,e/Cond./Life,,Value,Cost w/Tax,Paid,ini
3,"1,148. Credit cards Amex, Master Card,",,,,CO REVIEW,,$0.00,$0.00
3,Visa,,,,,,,
3,"1,160. Various Gift Certificates $3,000.00","$0.00 $3,000.00",Oy/ Avg Ay,0,"$3,000.00",,$0.00,$0.00
3,"Subtotals $8,930.00","$805 $3,938.05",,$0.0,"$8,938.05",$287.95,$0.00,$0.00
3,Studio - Edith,,,,,,,
3,Office,,,,,,,
3,[tem found from www.amazon.com on 12/12/2023,,,,,,,
3,"COVERAGE B - PERSONAL PROPERTY - 4 FIRE, LIGHTNING, & REMOVAL",,,,,,,
3,"1,161. Desk Office Max 100 EA $75.00",$3.53 $78.53,Syl Ave. 20y,$11.28,$66.75,,$0.00,
3,Onig. Desc. - Desk,,,,,,,
3,"1,162. Floor cabinet 3,00 EA $150.00",$7.07 $157.07,Gy Avg.,$47.12,510995,,$0.00,$47.12
3,"1,163. Chair - Computer / Task 1.00 EA 560.00",$283 $62.83,,$12.57,$50.26,,$0.00,$12.57
3,"1,164. Printer / Laptop stand Target",$2.12,ADy,0,4005,,$0.00,$7.07
3,"Orig, Laptop stand",,,,,,,
3,"1,165. Desk lamp 1.00 EA $50.00",$2.36 $52.36,2 y! Above Avg.,,46.08,,$0.00,$6.28
3,"1,166. iPad Mini - 64GB $375.00",$17.67,=,,$78.53,,$0.00,$314.14
3,"1,167. Keyboard & mouse combo 1.00 EA $40.00",$1.88,3 yf Avg /I0y,,$2932,,$0.00,$12.56
3,"1,168. Desktop speaker - Computer - 580.00",$3.27 $83.77,Avg.,$25.13,$58.64,,80.00,$25.13
3,High grade,,,,,,,
3,Orig. Dese. Desktop speaker - Computer,,,,,,,
3,DVD drive - Computer - High $150.00,$7.07 $157.07,,$104.70,$52.37,,$0.00,$104.70
3,a found from amazon.com on 12/12/2023,,,,,,,
3,www,,,,,,,
3,ae LCD monitor - 16-22 inch - High $150.0,$707 $157.07,Avg.,,$52.37,,$0.00,$104.70
3,Ceble- 20.00 EA 5500.00,$23.56,Avg.,$31.4),$492.15,,$0.00,$314]
3,"1,172. Inkjet / Deskjet / Officejet printer $230.00",$10.84 240.84,2 yf Ave. {Oy,$48.17,$192.67,,$0.00,
3,"1,173. Color 1.00 EA $125.00",$539 $130.89,Sy/ Ave.,$39.27,$91.62,,$0.00,$39.27
3,"1,174. Notebook cooling pad 1,00 EA $30.0",$31.41,Avg.,,928.27,,$0.00,§3.14
3,Ink & Toner Cartridge - Premium 1.00 EA $140.00,$6.60,y/ Av. y,$8.8),$137.80,,$0.00,
3,Pencils 12 pack $20.00,$0.94 $20.44,dy! Ave.,$4.19,$16.75,,$0.00,
3,"1,177. Pen High grade",,,,NEED AGE,,$0.00,$0.00
3,Orig. Desc. - Pens - 12 pack,,,,,,,
3,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
3,* amount is part of current payment,,,,,,,
3,© indicates depreciation is non-recoverable,,,,,,,
3,,,,,,,,Page:59
4,,,,,,,,r—
4,,,,,,,Actual,
4,Description Estimate,,Replacement,,Less,,,
4,Amount,Taxes,Cost Total,Life,Depreciation,Value,Cost w/Tax,Paid
4,"1,178. Binder « Premium grade 9200.0",$9.42,9209.42 Syl,Avg.,$62.83,$146.59,,$0.0
4,"1,179. Scissors - High grade $40.00",$1.88,$41.88,Avg,$12.%,$2932,,$0.00
4,"1,180. Organizer / Planner refill - High 1.00 EA $35.0",$1.65,$36.65 l,yf Avg.,,$32.98,,$0.00
4,grade,,,,,,,
4,"1,181. Peper- 8.5"" x 11° - $00 quantity -",,,,,NEED AGE,,$0.00
4,High grade,,,,,,,
4,"1,182. Stapler - Manual - High grade $25.0",$1.18,$26.18,Ave,$10.47,$15.71,,$0.00
4,"1,183. Label maker $120.00",$5.65,$125.65,y/ Avg.,$12.57,$113.08,,$0.00
4,"1,184. Paper punch « High grade $45.00",$2.12,$47.12 Jyl,Avg,$14.14,$3298,,$0.00
4,"1,185. Organizer / Planner - High grade $150.00",$7.07,$157.07,Avg.,,$141.36,,$0.00
4,"1,186. Calcwator LL EA $60.00",92.83,$62.83,Avg,$18.85,$43.98,,$0.00
4,Orig. - Calculator - Premium grade,,,,,,,
4,"1,187. Desk pad $25.00",$1.18,$26.18,=.,$7.85,$1833,,$0.00
4,"1,188. Bulletin board - Standard grade $15.0",$0.71,|,Avg. /l0y,S15,$14.14,,$0.0
4,"1,189. Desktop organization 1.00 EA $30.00",,$31.41,Avg,$9.42,21.9,,$0.00
4,"1,190. File folder, & pockets - 2.00 EA $80.00",$3.77,$83.77,/I0y,$8.38,$7539,,
4,High grade,,,,,,,
4,"1,191. supplies - Enter price -",,,,,NEED AGE,,$0.00
4,"rubber bands, paper clips, envelopes,",,,,,,,
4,"push pins, et",,,,,,,
4,Orig. Desc. - Office supplies - Enter price,,,,,,,
4,"1,192. Shredder with wastebasket $120.00",$5.65,$125.65,ly/ Ave.,$12.57,,,$0.00
4,"1,193. Textbook - Premium grade 12.00 EA $1,800.00",$34.82,,,,$376.96,,$0.00
4,"1,194. Computer software - High grade",$6785,"$1,507.85",,,$301.57,,$0.00
4,Ong. Desc. - Computer software,,,,,,,
4,"1,195. Cassette tapes - Enter price Per 250.00 EA $250.00",$11.78,,yf ly,$130.89,$130.89,,$0.00
4,cay,,,,,,,
4,Orig. - Cassette tapes - Enter price,,,,,,,
4,Subtotals,$313.58,$6968.58,,$3816.65,$3151.53,$0.00,$0.00
4,Upstairs - Holiday Decorations,,,,,,,
4,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
4,"1,196. Artificial tree 1.00 EA $106.00",49,$110.99 13,Ave,$88.79,$2220,,$0.00
4,"1,197. Christmas tree stand $38.0",$1.79,$39.79,,$31.83,$7%,,$0.00
4,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
4,* amount is part of current payment,,,,,,,
4,© indicates depreciation is non-recoverable,,,,,,,
4,5154K577),,,,,,,
5,,,,,,,,
5,,,,,,,,
5,,,,,,,,
5,,9€ 768,,,,,Kou Bay,
5,,,00S,,,WES,Bay,
5,,LOLSIS,,,,,Kou Bay ¢,
5,,,,,,,,
5,00,Ch 6075,,,,,Koy Bay,SL
5,,,000s,,66125,IC 1S$-,Agu At,
5,,,,,,IF,Kou days,
5,,,0S,,,,Agu Bay ky,
5,,,,,,,,
5,,,0S,,SYA),,Koy tay,
5,,CP,,,,,,
5,OOS,,,,,,Bay,
5,,297058,000s,,,,Say,
5,000s,96,,,,96 L8S-,Koy) kp,
5,,,,,,,,
5,,,,,,,,
5,,,,,,,,
5,,IS,00s,,,,,
5,000s,,,,,,Ko],
5,,,,,668,O6,Agu tay,
5,0S,,0s,,,SC PIS:,Koy tay Ay,
5,0s,,0005,,,,Koy ay,
5,,,,,HS,,Koy day hog,
5,00S,,000s,,,,Kou Ay,
5,0S,068018,,,,06,Bay,
5,,,0S,,,,,PIES
5,,,,180),,,,
5,,,,,,$59],,
6,,4,,,,,,
6,,,,,,,,
6,,,,,,,,
6,,,,,,,,
6,wos,,,,,Agy,Bay,
6,,,,,,,Bay Kg,
6,,,,,,,,
6,wes,,,,,,,SIS
6,,,,,,Agy,,ETS
6,,,ones,,,,,
6,,,,,,,,
6,,,Wes,9255,wes,,,
6,wos,wos,was,,,,,
6,,,,(3295,,,,
6,W005,,,,£5,,mogy,
6,woos,89 188,wes,,,,,
6,,,,,,,,
6,wes,,,,,,,
6,,,,,,,,$625
